"기관ID","기관명","경도","위도","응급실","수술실","입원실","병상수","agglo_cluster","중심거리지수","duration","distance"
"A1100041","에이치플러스양지병원","126.93253922577287","37.48427507045319","21","6","267","299","0","0.1869184666695174","38.12","12.54"
"A1100007","학교법인연세대학교의과대학세브란스병원","126.94082769649863","37.56211711412639","41","36","2183","2454","0","0.24865810725429366","36.02","9.59"
"A1100025","의료법인동신의료재단동신병원","126.93658306608872","37.58110428173239","10","4","196","207","0","0.17178089937658073","35.68","8.7"
"A1100023","의료법인청구성심병원","126.91955399169245","37.62079154435882","10","3","194","202","0","0.10006680127871619","46.38","13.82"
"A1100005","이화여자대학교의과대학부속목동병원","126.8862159683056","37.53654282637804","28","13","520","779","0","0.3511623100025974","12.55","2.44"
"A1100033","인제대학교서울백병원","126.98884533055192","37.5650731684839","20","5","186","205","0","0.13643172872424522","44.87","16.3"
"A1100003","중앙대학교병원","126.96079378447554","37.50707428493414","25","14","685","776","0","0.2158446147801998","23.05","11.36"
"A1100055","한림대학교강남성심병원","126.9086725295","37.4932492859","31","14","515","587","0","0.2344421777133807","29.53","11.31"
"A1100019","홍익병원","126.8636640030062","37.52844147447355","11","4","231","295","0","0.20940947408045366","12.28","3.32"
"A1100049","희명병원","126.90056251863875","37.45567063464179","10","3","215","214","0","0.11758511192563371","48.17","13.93"
\N,"서울중앙혈액원","126.870808","37.548049",\N,\N,\N,\N,"0","0.21960241473270098","0","0"
"A1100043","강동경희대학교의대병원","127.15752179822283","37.553476404020664","22","14","687","667","1","0.1328505299782555","52.85","15.01"
"A1100002","건국대학교병원","127.0721229093036","37.54084479467721","27","18","729","869","1","0.3601225550922474","46.37","10.32"
"A1100039","경찰병원","127.12348793503202","37.496413213560785","13","7","181","450","1","0.2397971416213954","31.4","8.53"
"A1100010","삼성서울병원","127.08668245340024","37.48851613490445","71","56","1749","1979","1","0.30471424474333464","19.45","4.85"
"A1100028","성심의료재단강동성심병원","127.13526354631517","37.53598408220376","22","12","569","614","1","0.20502888135969918","45.68","12.46"
"A1100004","순천향대학교부속서울병원","127.00441798640304","37.53384172231443","28","13","664","725","1","0.13686933557035957","42.93","8.23"
"A1100015","연세대학교의과대학강남세브란스병원","127.04631254186798","37.492806984645476","28","23","730","815","1","0.22714324216353157","19.7","2.91"
"A1100009","재단법인아산사회복지재단서울아산병원","127.10823825113607","37.526563966361216","109","73","2422","2705","1","0.4396714758863553","40.18","10.37"
"A1100012","학교법인가톨릭학원가톨릭대학교서울성모병원","127.00472725970137","37.501800804785276","38","30","1172","1356","1","0.13716344968874303","40.67","6.9"
"A1100053","한국보훈복지의료공단중앙보훈병원","127.14671886173552","37.528220900896635","30","14","817","988","1","0.17934345756390854","46.53","12.48"
"A1100051","혜민병원","127.08360130258502","37.535315660180416","10","5","235","255","1","0.5183446629783173","47.63","10.4"
\N,"서울남부혈액원","127.048767","37.482129",\N,\N,\N,\N,"1","0.19604222916215858","0","0"
